cse20133-user@da240cb02f7e:~/cse30321/inclass/lec03$ g++ class_align.cpp -o class_ali
gn
cse20133-user@da240cb02f7e:~/cse30321/inclass/lec03$ ./class_align
Size of std::string: 32
Size of std::vector: 24
Size of optimal first_class = 131
Size of first_class         = 144
Address of first_class is: 0x7ffcdb9ae2a0
Address of string_1 is   : 0x7ffcdb9ae2a0
Address of int_1 is      : 0x7ffcdb9ae2c0
Address of vector_1 is   : 0x7ffcdb9ae2c8
Address of char_1 is     : 0x7ffcdb9ae2e0
Address of char_2 is     : 0x7ffcdb9ae2e1
Address of double_1 is   : 0x7ffcdb9ae2e8
Address of float_1 is    : 0x7ffcdb9ae2f0
Address of char_3 is     : 0x7ffcdb9ae2f4
Address of string_2 is   : 0x7ffcdb9ae2f8
Address of vector_2 is   : 0x7ffcdb9ae318
